Codice Univoco Submisura;Descrizione Submisura;missione;Descrizione Misura;importo;projects;in gara;aggiudicato
M5C3I1.03.00;Interventi socio-educativi strutturati per combattere la povertà educativa nel Mezzogiorno a sostegno del Terzo Settore (M5C3I1.03.00);M5;Interventi socio-educativi strutturati per combattere la povertà educativa nel Mezzogiorno a sostegno del Terzo Settore;63729860;257;0;0
M5C3I1.04.01;Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore RFI (M5C3I1.04.01);M5;Investimenti infrastrutturali per le Zone Economiche Speciali (ZES);153400000;4;0;0
M5C3I1.04.02;Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore Anas (M5C3I1.04.02);M5;Investimenti infrastrutturali per le Zone Economiche Speciali (ZES);17000000;2;0;0
M5C3I1.04.03;Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore AdSP (M5C3I1.04.03);M5;Investimenti infrastrutturali per le Zone Economiche Speciali (ZES);279708000;12;2;2
M5C3I1.04.04;Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore Regioni (M5C3I1.04.04);M5;Investimenti infrastrutturali per le Zone Economiche Speciali (ZES);304916500.00000006;59;9;1
M6C1I1.01.00;Case della Comunità e presa in carico della persona (M6C1I1.01.00);M6;Case della Comunità e presa in carico della persona;2553779518;1423;829;405
M6C1I1.02.01;Casa come primo luogo di cura (Adi) (M6C1I1.02.01);M6;Casa come primo luogo di cura e telemedicina;301491500;1;0;0
M6C1I1.02.02;Implementazione delle Centrali operative territoriali (COT) (M6C1I1.02.02);M6;Casa come primo luogo di cura e telemedicina;295413915.0000002;889;332;185
M6C1I1.02.03;Telemedicina per un migliore supporto ai pazienti cronici (M6C1I1.02.03);M6;Casa come primo luogo di cura e telemedicina;250000000;1;0;1
M6C1I1.03.00;Rafforzamento dell'assistenza sanitaria intermedia e delle sue strutture (Ospedali di Comunità). (M6C1I1.03.00);M6;Rafforzamento dell'assistenza sanitaria intermedia e delle sue strutture (Ospedali di Comunità);1172777161;433;238;129
M6C2I1.01.01;Ammodernamento del parco tecnologico e digitale ospedaliero (Digitalizzazione) (M6C2I1.01.01);M6;Ammodernamento del parco tecnologico e digitale ospedaliero;1367557176.0000021;800;225;49
M6C2I1.01.02;Ammodernamento del parco tecnologico e digitale ospedaliero (grandi apparecchiature) (M6C2I1.01.02);M6;Ammodernamento del parco tecnologico e digitale ospedaliero;1226823628;3134;694;487
M6C2I1.02.00;Verso un ospedale sicuro e sostenibile (M6C2I1.02.00);M6;Verso un ospedale sicuro e sostenibile;1084947691;215;105;27
M6C2I1.03.01;Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta l’elaborazione l’analisi dei dati e la simulazione (FSE) (M6C2I1.03.01);M6;Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione;164985005;4;2;1
M6C2I1.03.02;Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta l’elaborazione l’analisi dei dati e la simulazione (Potenziamento modello predittivo SDK .) (M6C2I1.03.02);M6;Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione;211689306;5;1;3
M6C2I2.01.00;Rafforzamento e potenziamento della ricerca biomedica del SSN (M6C2I2.01.00);M6;Rafforzamento e potenziamento della ricerca biomedica del SSN;65841110.999999985;809;0;0
M6C2I2.02.01;Sviluppo delle competenze tecniche-professionali digitali e manageriali del personale del sistema sanitario. Sub-misura: borse aggiuntive in formazione di medicina generale (M6C2I2.02.01);M6;Sviluppo delle competenze tecniche, professionali, digitali e manageriali del personale del sistema sanitario;239007655;43;0;0
M6C2I2.02.02;Sviluppo delle competenze tecniche-professionali digitali e manageriali del personale del sistema sanitario: Sub-misura: corso di formazione in infezioni ospedaliere (M6C2I2.02.02);M6;Sviluppo delle competenze tecniche, professionali, digitali e manageriali del personale del sistema sanitario;58149424.99999999;101;0;0
